company,title,date,fee_brand_1,total_fee_1,fee_brand_2,total_fee_2,fee_brand_3,total_fee_3,benefit_title_1,benefit_detail_1_1,benefit_detail_1_2,benefit_title_2,benefit_detail_2_1,benefit_detail_2_2,benefit_title_3,benefit_detail_3_1,benefit_detail_3_2,benefit_title_4,benefit_detail_4_1,benefit_detail_4_2,benefit_title_5,benefit_detail_5_1,benefit_detail_5_2,img,url
신한카드,신한카드 봄,2023.03.20,국내 카드,1만7천원,마스터 카드,2만원,,,기본 서비스,국내외 이용금액 최대 0.5% 캐시백,분기 5천원 추가 캐시백,교통 서비스,,,디지털 구독 서비스,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAQDD6N.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1221135_2207.html
신한카드,신한카드 봄(도구리),2023.03.20,국내 카드,1만7천원,마스터 카드,2만원,,,기본 서비스,국내외 이용금액 최대 0.5% 캐시백,분기 5천원 추가 캐시백,교통 서비스,,,디지털 구독 서비스,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAQDDC4.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1223604_2207.html
신한카드,신한카드 Globus,2023.04.18,국내 카드,2만2천원,마스터 카드,2만5천원,,,해외 수수료 할인,국제브랜드사 수수료 1% 할인,해외서비스 수수료 0.18% 할인,마이신한포인트 적립,"기본 적립
		국내 이용금액 0.7% 적립","특별 적립
		해외 이용금액 1.7% 적립",,,,Platinum,국제 브랜드사 서비스(플래티늄 등급 선택 시 제공),,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBUAD6J.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1221213_2207.html
신한카드,신한카드 플리,2022.05.18,국내 카드,1만5천원,마스터 카드,1만8천원,,,Daily 결제일 할인,"국내 이용금액 최대 0.9% 결제일 할인
        
신한플레이를 통한 결제 시 0.9% 결제일 할인
신한플레이가 아닌 방식으로 결제 시 0.5% 결제일 할인",해외 이용금액 0.5% 결제일 할인,Weekly 할인 쿠폰,"매주 1회 할인 쿠폰 제공
        월 4회, 3천원 쿠폰 1회, 1천원 쿠폰 3회",쿠폰 받기 후 이용 거래 건부터 적용,Monthly 단골 적립,"My Pick 가맹점 월 3, 6, 9번째 이용 건 마이신한포인트 1,000포인트 적립
        월 최대 3회, 3천 포인트",,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditPLACXP.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1216829_2207.html
신한카드,신한카드 플리(산리오캐릭터즈),2022.05.18,국내 카드,1만5천원,마스터 카드,1만8천원,,,Daily 결제일 할인,"국내 이용금액 최대 0.9% 결제일 할인
        
신한플레이를 통한 결제 시 0.9% 결제일 할인
신한플레이가 아닌 방식으로 결제 시 0.5% 결제일 할인",해외 이용금액 0.5% 결제일 할인,Weekly 할인 쿠폰,"매주 1회 할인 쿠폰 제공
        월 4회, 3천원 쿠폰 1회, 1천원 쿠폰 3회",쿠폰 받기 후 이용 거래 건부터 적용,Monthly 단골 적립,"My Pick 가맹점 월 3, 6, 9번째 이용 건 마이신한포인트 1,000포인트 적립
        월 최대 3회, 3천 포인트",,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditPLAD43.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1220329_2207.html
신한카드,신한카드 핏(Fit),2022.09.15,국내 카드,1만5천원,비자 카드,1만8천원,,,일상영역 - Stamp 기본 적립,일상 영역별 5회 이용 시 스탬프 적립(일상 영역: 편의점/커피/요식/온라인),Stamp 개수별 최대 4천 포인트 적립,일상영역 - Bingo! 추가 적립,,,Flex 영역 - Flex 영역 10% 적립,,,Flex 영역 - 적립한도 업그레이드,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAXKD3X.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1218726_2207.html
신한카드,신한카드 EVerywhere,2022.11.23,국내 카드,1만9천원,비자 카드,2만2천원,,,전기차 충전 캐시백,"기본 캐시백
        전기차 충전요금 20%~30% 캐시백","추가 캐시백
        생활 캐시백 1회 이상 이용 시 5%~10% 추가 캐시백",생활 캐시백,디지털 구독 20% 캐시백,이동통신 5% 캐시백,주차 캐시백,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBTDD42.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1219683_2207.html
신한카드,신한카드 Eats More(곰표),2022.01.26,국내 카드,1만5천원,비자 카드,1만8천원,,,기본 적립,"전 가맹점 5천원 이상 결제 시  1천원 미만 금액 마이신한포인트 적립
        예시: 커피 전문점에서 5,600원 결제 시 600포인트 적립",,추가 적립,"요식업종/배달앱/온라인마켓 이용건별 마이신한포인트 정액 적립(신한pLay앱을 통한 결제 시 건당 100포인트 추가 적립)
        예시: 요기요 앱에서 3만원 결제 시 1,000포인트 적립/결제방식 신한pLay앱 이용 시 1,100포인트 적립",,적립포인트 투자,"신한은행 달러 예금 계좌 혜택
        마이신한포인트 외화체인지업 계좌 입금 시 환전수수료 면제",,,,,카드 디자인,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAOCD1Z.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1218137_2207.html
신한카드,신한카드 Eats More(이츠모아),2022.01.26,국내 카드,1만5천원,비자 카드,1만8천원,,,기본 적립,"전 가맹점 5천원 이상 결제 시  1천원 미만 금액 마이신한포인트 적립
        예시: 커피 전문점에서 5,600원 결제 시 600포인트 적립",,추가 적립,"요식업종/배달앱/온라인마켓 이용건별 마이신한포인트 정액 적립(신한pLay앱을 통한 결제 시 건당 100포인트 추가 적립)
        예시: 요기요 앱에서 3만원 결제 시 1,000포인트 적립/결제방식 신한pLay앱 이용 시 1,100포인트 적립",,적립포인트 투자,"신한은행 달러 예금 계좌 혜택
        마이신한포인트 외화체인지업 계좌 입금 시 환전수수료 면제",,,,,카드 디자인,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAOCCT6.gif,https://www.shinhancard.com/pconts/html/card/apply/credit/1215320_2207.html
신한카드,신한카드 Unboxing,2020.09.15,국내 카드,3만2천원,아메리칸 익스프레스 카드,3만5천원,,,10% 캐시백,기본 최대 5만원 캐시백,해외 이용 시 최대 2만원 캐시백 한도 추가 제공,언박싱 스페셜 할인,"건당 2,500원 할인 / 월 최대 6회 할인",,,,,Platinum,국제 브랜드사 서비스(플래티늄 등급 선택 시 제공),,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBCECA3_1.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1198302_2207.html
신한카드,신한카드 래플(Raffle),2022.06.22,국내 카드,1만7천원,아메리칸 익스프레스 카드,2만원,,,월마다 추첨 적립,,,분기마다 추첨 적립,,,,,,디자인 스토리,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBSBD03.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1217251_2207.html
신한카드,신한카드 Deep Dream(모베러웍스),2017.09.22,비자 카드,1만원,유니온페이 카드,8천원,,,모두드림,전월 실적/적립한도 없이 국내/외 신판(일시불+할부)이용 가맹점 0.7% 포인트 적립,,더해드림,자주 가는 DREAM 영역은 기본의 3배(총 2.1%) 포인트 적립,,챙겨드림,DREAM 영역 중 가장 많이 이용한 영역은 기본의 5배(총 3.5%) 포인트 자동적립,,DREAM 영역,할인점/편의점&잡화/영화&커피/해외/이동통신 영역,,아껴드림,"주말(토,일) 전 주유소 리터당 80원 적립","매 월 택시 3, 6, 9회째 이용할 때마다 2천원 할인",https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBJACQ6.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1214145_2207.html
신한카드,신한카드 구독 좋아요,2022.12.29,국내 카드,1만5천원,비자 카드,1만8천원,,,디지털 구독 할인,"5개 영역 디지털 구독 가맹점 정기결제 이용 시 결제일 할인
        월간 통합 할인한도 이내, 결제금액 100% 할인",,정기결제 자동이체 할인,"서비스 대상 정기결제 가맹점 자동이체 시 결제일 할인
        건별 1천원, 월 최대 2천원 할인",,생활서비스 할인,"서비스 대상 배달앱/생활편의 가맹점 이용 시 결제일 할인
        월간 통합 할인한도 이내, 결제금액 10% 할인",,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBNCD4E.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1220057_2207.html
신한카드,신한카드 Puzzle,2021.07.15,국내 카드,1만5천원,마스터 카드,1만8천원,,,기본 적립 서비스,국내/외 이용금액 0.6% 기본 적립(전월이용금액 조건/적립한도 없음),간편결제(Pay) 이용 시 0.1% 추가 적립,오픈뱅킹 서비스,,,전월 이용금액 이월,,,기본 서비스팩,"기본 서비스팩 4종(택 1)
        
Booster: 국내외 모든 가맹점 0.2% 추가 적립
Point Plus: 연간 이용금액별 포인트 추가 적립
Lucky: 승인번호에 따라 최대 8천 포인트 적립
월력(1일~말일)기준 청구서비스: 14일 이후 결제일 선택 시, 1일~말일 이용금액 청구",,선택 서비스팩,선택 서비스팩 6종(최대 택 2),선택 서비스팩 1개 이용요금 5천원,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAXJCLT.gif,https://www.shinhancard.com/pconts/html/card/apply/credit/1211550_2207.html
신한카드,#Pay 신한카드,2021.07.01,국내 카드,2만7천원,비자 카드,3만원,,,간편결제 적립,7개 간편결제(Pay)로 국내 거래시 5% 마이신한포인트 적립,온/오프라인 이용 시 적립,통합 할인한도 안내,,,,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAXICIY.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1211510_2207.html
